[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 06:26:31,207][0m Trial 1 finished with value: 0.2727691176635495 and parameters: {'hidden_size': 256, 'activation1': 'sigmoid', 'activation2': 'sigmoid', 'dropout': 0, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 06:26:40,960][0m Trial 2 finished with value: 0.2888407742919696 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.1, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 06:26:48,535][0m Trial 3 finished with value: 0.30141112158897243 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-06, 'opt': 'SGD'}. Best is trial 3 with value: 0.30141112158897243.[0m
[32m[I 2022-12-30 06:26:56,109][0m Trial 4 finished with value: 0.3043514762963231 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 4 with value: 0.3043514762963231.[0m
[32m[I 2022-12-30 06:27:04,145][0m Trial 5 finished with value: 0.25640686393160295 and parameters: {'hidden_size': 256, 'activation1': 'sigmoid', 'activation2': 'relu', 'dropout': 0, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 4 with value: 0.3043514762963231.[0m
[32m[I 2022-12-30 06:27:13,851][0m Trial 6 finished with value: 0.26301474689687465 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'sigmoid', 'dropout': 0, 'lr': 0.003, 'weight_decay': 3e-05, 'opt': 'Adam'}. Best is trial 4 with value: 0.3043514762963231.[0m
[32m[I 2022-12-30 06:27:22,543][0m Trial 7 finished with value: 0.27612177718573816 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.01, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 4 with value: 0.3043514762963231.[0m
[32m[I 2022-12-30 06:27:30,583][0m Trial 8 finished with value: 0.23262862496890296 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 4 with value: 0.3043514762963231.[0m
[32m[I 2022-12-30 06:27:37,721][0m Trial 9 finished with value: 0.0 and parameters: {'hidden_size': 1024, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 4 with value: 0.3043514762963231.[0m
[32m[I 2022-12-30 06:27:45,396][0m Trial 10 finished with value: 0.30414612506726807 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 4 with value: 0.3043514762963231.[0m
